0.000000000000000000e+00,1.198438000000000021e-03,3.900000000000000000e+02,4.673908199999999846e-01,1.720000000000000000e+02,2.061313359999999983e-01,4.700000000000000000e+01,5.632658599999999793e-02
2.880000000000000000e+04,8.772563000000000583e-03,3.900000000000000000e+02,3.421299570000000401e+00,1.720000000000000000e+02,1.508880836000000114e+00,4.700000000000000000e+01,4.123104610000000170e-01
2.910000000000000000e+04,8.712641083333333425e-03,3.900000000000000000e+02,3.397930022500000202e+00,1.720000000000000000e+02,1.498574266333333238e+00,4.700000000000000000e+01,4.094941309166666432e-01
2.940000000000000000e+04,8.652719166666666267e-03,3.900000000000000000e+02,3.374560475000000004e+00,1.720000000000000000e+02,1.488267696666666584e+00,4.700000000000000000e+01,4.066778008333333250e-01
2.970000000000000000e+04,8.592797250000000844e-03,3.900000000000000000e+02,3.351190927500000249e+00,1.720000000000000000e+02,1.477961127000000152e+00,4.700000000000000000e+01,4.038614707500000622e-01
3.000000000000000000e+04,8.532875333333333687e-03,3.900000000000000000e+02,3.327821380000000051e+00,1.720000000000000000e+02,1.467654557333333498e+00,4.700000000000000000e+01,4.010451406666666885e-01
3.030000000000000000e+04,8.472953416666666529e-03,3.900000000000000000e+02,3.304451832499999853e+00,1.720000000000000000e+02,1.457347987666666622e+00,4.700000000000000000e+01,3.982288105833333147e-01
3.060000000000000000e+04,8.413031500000001106e-03,3.900000000000000000e+02,3.281082285000000542e+00,1.720000000000000000e+02,1.447041418000000190e+00,4.700000000000000000e+01,3.954124805000000520e-01
3.090000000000000000e+04,8.353109583333333948e-03,3.900000000000000000e+02,3.257712737500000344e+00,1.720000000000000000e+02,1.436734848333333536e+00,4.700000000000000000e+01,3.925961504166666782e-01
3.120000000000000000e+04,8.293187666666666791e-03,3.900000000000000000e+02,3.234343190000000146e+00,1.720000000000000000e+02,1.426428278666666660e+00,4.700000000000000000e+01,3.897798203333333600e-01
3.150000000000000000e+04,8.233265749999999633e-03,3.900000000000000000e+02,3.210973642499999947e+00,1.720000000000000000e+02,1.416121709000000006e+00,4.700000000000000000e+01,3.869634902499999862e-01
3.180000000000000000e+04,8.173343833333332475e-03,3.900000000000000000e+02,3.187604094999999749e+00,1.720000000000000000e+02,1.405815139333333130e+00,4.700000000000000000e+01,3.841471601666666125e-01
3.210000000000000000e+04,8.113421916666667053e-03,3.900000000000000000e+02,3.164234547499999994e+00,1.720000000000000000e+02,1.395508569666666698e+00,4.700000000000000000e+01,3.813308300833333497e-01
3.240000000000000000e+04,8.053499999999999895e-03,3.900000000000000000e+02,3.140864999999999796e+00,1.720000000000000000e+02,1.385202000000000044e+00,4.700000000000000000e+01,3.785144999999999760e-01
3.270000000000000000e+04,7.985588583333333088e-03,3.900000000000000000e+02,3.114379547500000012e+00,1.720000000000000000e+02,1.373521236333333340e+00,4.700000000000000000e+01,3.753226634166666464e-01
3.300000000000000000e+04,7.917677166666666280e-03,3.900000000000000000e+02,3.087894094999999783e+00,1.720000000000000000e+02,1.361840472666666635e+00,4.700000000000000000e+01,3.721308268333333169e-01
3.330000000000000000e+04,7.849765749999999473e-03,3.900000000000000000e+02,3.061408642499999999e+00,1.720000000000000000e+02,1.350159708999999930e+00,4.700000000000000000e+01,3.689389902499999874e-01
3.360000000000000000e+04,7.781854333333333533e-03,3.900000000000000000e+02,3.034923190000000215e+00,1.720000000000000000e+02,1.338478945333333447e+00,4.700000000000000000e+01,3.657471536666666578e-01
3.390000000000000000e+04,7.713942916666666726e-03,3.900000000000000000e+02,3.008437737499999987e+00,1.720000000000000000e+02,1.326798181666666743e+00,4.700000000000000000e+01,3.625553170833333283e-01
3.420000000000000000e+04,7.646031499999999918e-03,3.900000000000000000e+02,2.981952284999999758e+00,1.720000000000000000e+02,1.315117418000000038e+00,4.700000000000000000e+01,3.593634804999999988e-01
3.450000000000000000e+04,7.578120083333333111e-03,3.900000000000000000e+02,2.955466832499999974e+00,1.720000000000000000e+02,1.303436654333333333e+00,4.700000000000000000e+01,3.561716439166666692e-01
3.480000000000000000e+04,7.510208666666666304e-03,3.900000000000000000e+02,2.928981379999999746e+00,1.720000000000000000e+02,1.291755890666666629e+00,4.700000000000000000e+01,3.529798073333333397e-01
3.510000000000000000e+04,7.442297250000000364e-03,3.900000000000000000e+02,2.902495927499999961e+00,1.720000000000000000e+02,1.280075127000000146e+00,4.700000000000000000e+01,3.497879707500000102e-01
3.540000000000000000e+04,7.374385833333333556e-03,3.900000000000000000e+02,2.876010475000000177e+00,1.720000000000000000e+02,1.268394363333333441e+00,4.700000000000000000e+01,3.465961341666666806e-01
3.570000000000000000e+04,7.306474416666666749e-03,3.900000000000000000e+02,2.849525022499999949e+00,1.720000000000000000e+02,1.256713599666666736e+00,4.700000000000000000e+01,3.434042975833333511e-01
3.600000000000000000e+04,7.238562999999999942e-03,3.900000000000000000e+02,2.823039570000000165e+00,1.720000000000000000e+02,1.245032836000000032e+00,4.700000000000000000e+01,3.402124610000000215e-01
3.630000000000000000e+04,7.126708833333333590e-03,3.900000000000000000e+02,2.779416445000000291e+00,1.720000000000000000e+02,1.225793919333333371e+00,4.700000000000000000e+01,3.349553151666666562e-01
3.660000000000000000e+04,7.014854666666666370e-03,3.900000000000000000e+02,2.735793319999999973e+00,1.720000000000000000e+02,1.206555002666666709e+00,4.700000000000000000e+01,3.296981693333333463e-01
3.690000000000000000e+04,6.903000500000000018e-03,3.900000000000000000e+02,2.692170195000000099e+00,1.720000000000000000e+02,1.187316086000000048e+00,4.700000000000000000e+01,3.244410234999999809e-01
3.720000000000000000e+04,6.791146333333333666e-03,3.900000000000000000e+02,2.648547070000000225e+00,1.720000000000000000e+02,1.168077169333333387e+00,4.700000000000000000e+01,3.191838776666666710e-01
3.750000000000000000e+04,6.679292166666666447e-03,3.900000000000000000e+02,2.604923944999999907e+00,1.720000000000000000e+02,1.148838252666666726e+00,4.700000000000000000e+01,3.139267318333333057e-01
3.780000000000000000e+04,6.567438000000000095e-03,3.900000000000000000e+02,2.561300820000000034e+00,1.720000000000000000e+02,1.129599336000000065e+00,4.700000000000000000e+01,3.086695859999999958e-01
3.810000000000000000e+04,6.455583833333333743e-03,3.900000000000000000e+02,2.517677695000000160e+00,1.720000000000000000e+02,1.110360419333333404e+00,4.700000000000000000e+01,3.034124401666666859e-01
3.840000000000000000e+04,6.343729666666666524e-03,3.900000000000000000e+02,2.474054569999999842e+00,1.720000000000000000e+02,1.091121502666666743e+00,4.700000000000000000e+01,2.981552943333333205e-01
3.870000000000000000e+04,6.231875500000000172e-03,3.900000000000000000e+02,2.430431444999999968e+00,1.720000000000000000e+02,1.071882586000000082e+00,4.700000000000000000e+01,2.928981485000000107e-01
3.900000000000000000e+04,6.120021333333332952e-03,3.900000000000000000e+02,2.386808319999999650e+00,1.720000000000000000e+02,1.052643669333333198e+00,4.700000000000000000e+01,2.876410026666666453e-01
3.930000000000000000e+04,6.008167166666666600e-03,3.900000000000000000e+02,2.343185194999999776e+00,1.720000000000000000e+02,1.033404752666666759e+00,4.700000000000000000e+01,2.823838568333333354e-01
3.960000000000000000e+04,5.896313000000000248e-03,3.900000000000000000e+02,2.299562069999999903e+00,1.720000000000000000e+02,1.014165836000000098e+00,4.700000000000000000e+01,2.771267110000000256e-01
3.990000000000000000e+04,5.860359833333333643e-03,3.900000000000000000e+02,2.285540335000000312e+00,1.720000000000000000e+02,1.007981891333333380e+00,4.700000000000000000e+01,2.754369121666666587e-01
4.020000000000000000e+04,5.824406666666667037e-03,3.900000000000000000e+02,2.271518600000000276e+00,1.720000000000000000e+02,1.001797946666666661e+00,4.700000000000000000e+01,2.737471133333333473e-01
4.050000000000000000e+04,5.788453500000000432e-03,3.900000000000000000e+02,2.257496865000000241e+00,1.720000000000000000e+02,9.956140020000000534e-01,4.700000000000000000e+01,2.720573145000000359e-01
4.080000000000000000e+04,5.752500333333333826e-03,3.900000000000000000e+02,2.243475130000000206e+00,1.720000000000000000e+02,9.894300573333334459e-01,4.700000000000000000e+01,2.703675156666666690e-01
4.110000000000000000e+04,5.716547166666667221e-03,3.900000000000000000e+02,2.229453395000000171e+00,1.720000000000000000e+02,9.832461126666667273e-01,4.700000000000000000e+01,2.686777168333333576e-01
4.140000000000000000e+04,5.680593999999999748e-03,3.900000000000000000e+02,2.215431659999999692e+00,1.720000000000000000e+02,9.770621680000000087e-01,4.700000000000000000e+01,2.669879179999999907e-01
4.170000000000000000e+04,5.644640833333333142e-03,3.900000000000000000e+02,2.201409925000000101e+00,1.720000000000000000e+02,9.708782233333332901e-01,4.700000000000000000e+01,2.652981191666666794e-01
4.200000000000000000e+04,5.608687666666666537e-03,3.900000000000000000e+02,2.187388190000000066e+00,1.720000000000000000e+02,9.646942786666666825e-01,4.700000000000000000e+01,2.636083203333333125e-01
4.230000000000000000e+04,5.572734499999999931e-03,3.900000000000000000e+02,2.173366455000000030e+00,1.720000000000000000e+02,9.585103339999999639e-01,4.700000000000000000e+01,2.619185215000000011e-01
4.260000000000000000e+04,5.536781333333333326e-03,3.900000000000000000e+02,2.159344719999999995e+00,1.720000000000000000e+02,9.523263893333333563e-01,4.700000000000000000e+01,2.602287226666666897e-01
4.290000000000000000e+04,5.500828166666666720e-03,3.900000000000000000e+02,2.145322984999999960e+00,1.720000000000000000e+02,9.461424446666666377e-01,4.700000000000000000e+01,2.585389238333333228e-01
4.320000000000000000e+04,5.464875000000000115e-03,3.900000000000000000e+02,2.131301249999999925e+00,1.720000000000000000e+02,9.399585000000000301e-01,4.700000000000000000e+01,2.568491250000000115e-01
4.350000000000000000e+04,5.456885416666666308e-03,3.900000000000000000e+02,2.128185312499999871e+00,1.720000000000000000e+02,9.385842916666665703e-01,4.700000000000000000e+01,2.564736145833333425e-01
4.380000000000000000e+04,5.448895833333333369e-03,3.900000000000000000e+02,2.125069374999999816e+00,1.720000000000000000e+02,9.372100833333333325e-01,4.700000000000000000e+01,2.560981041666666735e-01
4.410000000000000000e+04,5.440906250000000430e-03,3.900000000000000000e+02,2.121953437500000206e+00,1.720000000000000000e+02,9.358358750000000947e-01,4.700000000000000000e+01,2.557225937500000046e-01
4.440000000000000000e+04,5.432916666666666623e-03,3.900000000000000000e+02,2.118837500000000151e+00,1.720000000000000000e+02,9.344616666666666349e-01,4.700000000000000000e+01,2.553470833333333356e-01
4.470000000000000000e+04,5.424927083333332817e-03,3.900000000000000000e+02,2.115721562499999653e+00,1.720000000000000000e+02,9.330874583333332861e-01,4.700000000000000000e+01,2.549715729166666667e-01
4.500000000000000000e+04,5.416937499999999878e-03,3.900000000000000000e+02,2.112605625000000042e+00,1.720000000000000000e+02,9.317132499999999373e-01,4.700000000000000000e+01,2.545960624999999977e-01
4.530000000000000000e+04,5.408947916666666939e-03,3.900000000000000000e+02,2.109489687499999988e+00,1.720000000000000000e+02,9.303390416666666995e-01,4.700000000000000000e+01,2.542205520833333288e-01
4.560000000000000000e+04,5.400958333333333132e-03,3.900000000000000000e+02,2.106373749999999934e+00,1.720000000000000000e+02,9.289648333333333508e-01,4.700000000000000000e+01,2.538450416666666598e-01
4.590000000000000000e+04,5.392968749999999326e-03,3.900000000000000000e+02,2.103257812499999879e+00,1.720000000000000000e+02,9.275906249999998909e-01,4.700000000000000000e+01,2.534695312499999909e-01
4.620000000000000000e+04,5.384979166666666386e-03,3.900000000000000000e+02,2.100141874999999825e+00,1.720000000000000000e+02,9.262164166666666532e-01,4.700000000000000000e+01,2.530940208333333219e-01
4.650000000000000000e+04,5.376989583333333447e-03,3.900000000000000000e+02,2.097025937500000214e+00,1.720000000000000000e+02,9.248422083333333044e-01,4.700000000000000000e+01,2.527185104166666529e-01
4.680000000000000000e+04,5.368999999999999641e-03,3.900000000000000000e+02,2.093909999999999716e+00,1.720000000000000000e+02,9.234679999999999556e-01,4.700000000000000000e+01,2.523429999999999840e-01
4.710000000000000000e+04,5.289104166666666780e-03,3.900000000000000000e+02,2.062750625000000060e+00,1.720000000000000000e+02,9.097259166666666896e-01,4.700000000000000000e+01,2.485878958333333499e-01
4.740000000000000000e+04,5.209208333333333052e-03,3.900000000000000000e+02,2.031591249999999960e+00,1.720000000000000000e+02,8.959838333333333127e-01,4.700000000000000000e+01,2.448327916666666604e-01
4.770000000000000000e+04,5.129312500000000191e-03,3.900000000000000000e+02,2.000431874999999859e+00,1.720000000000000000e+02,8.822417500000000468e-01,4.700000000000000000e+01,2.410776874999999986e-01
4.800000000000000000e+04,5.049416666666666463e-03,3.900000000000000000e+02,1.969272499999999981e+00,1.720000000000000000e+02,8.684996666666666698e-01,4.700000000000000000e+01,2.373225833333333368e-01
4.830000000000000000e+04,4.969520833333333602e-03,3.900000000000000000e+02,1.938113125000000103e+00,1.720000000000000000e+02,8.547575833333334039e-01,4.700000000000000000e+01,2.335674791666666750e-01
4.860000000000000000e+04,4.889624999999999874e-03,3.900000000000000000e+02,1.906953750000000003e+00,1.720000000000000000e+02,8.410155000000000269e-01,4.700000000000000000e+01,2.298123749999999854e-01
4.890000000000000000e+04,4.809729166666667013e-03,3.900000000000000000e+02,1.875794375000000125e+00,1.720000000000000000e+02,8.272734166666667610e-01,4.700000000000000000e+01,2.260572708333333514e-01
4.920000000000000000e+04,4.729833333333333285e-03,3.900000000000000000e+02,1.844635000000000025e+00,1.720000000000000000e+02,8.135313333333332730e-01,4.700000000000000000e+01,2.223021666666666618e-01
4.950000000000000000e+04,4.649937500000000425e-03,3.900000000000000000e+02,1.813475625000000147e+00,1.720000000000000000e+02,7.997892500000001181e-01,4.700000000000000000e+01,2.185470625000000278e-01
4.980000000000000000e+04,4.570041666666666696e-03,3.900000000000000000e+02,1.782316250000000046e+00,1.720000000000000000e+02,7.860471666666666302e-01,4.700000000000000000e+01,2.147919583333333382e-01
5.010000000000000000e+04,4.490145833333333836e-03,3.900000000000000000e+02,1.751156875000000168e+00,1.720000000000000000e+02,7.723050833333333642e-01,4.700000000000000000e+01,2.110368541666666764e-01
5.040000000000000000e+04,4.410250000000000108e-03,3.900000000000000000e+02,1.719997500000000068e+00,1.720000000000000000e+02,7.585629999999999873e-01,4.700000000000000000e+01,2.072817500000000146e-01
5.070000000000000000e+04,4.422234416666667028e-03,3.900000000000000000e+02,1.724671422500000162e+00,1.720000000000000000e+02,7.606243196666667705e-01,4.700000000000000000e+01,2.078450175833333469e-01
5.100000000000000000e+04,4.434218833333333082e-03,3.900000000000000000e+02,1.729345344999999812e+00,1.720000000000000000e+02,7.626856393333333317e-01,4.700000000000000000e+01,2.084082851666666514e-01
5.130000000000000000e+04,4.446203250000000003e-03,3.900000000000000000e+02,1.734019267499999906e+00,1.720000000000000000e+02,7.647469590000000039e-01,4.700000000000000000e+01,2.089715527500000114e-01
5.160000000000000000e+04,4.458187666666666923e-03,3.900000000000000000e+02,1.738693190000000000e+00,1.720000000000000000e+02,7.668082786666666761e-01,4.700000000000000000e+01,2.095348203333333437e-01
5.190000000000000000e+04,4.470172083333332977e-03,3.900000000000000000e+02,1.743367112499999871e+00,1.720000000000000000e+02,7.688695983333332373e-01,4.700000000000000000e+01,2.100980879166666482e-01
5.220000000000000000e+04,4.482156499999999898e-03,3.900000000000000000e+02,1.748041034999999965e+00,1.720000000000000000e+02,7.709309180000000206e-01,4.700000000000000000e+01,2.106613555000000082e-01
5.250000000000000000e+04,4.494140916666666818e-03,3.900000000000000000e+02,1.752714957500000059e+00,1.720000000000000000e+02,7.729922376666666928e-01,4.700000000000000000e+01,2.112246230833333405e-01
5.280000000000000000e+04,4.506125333333332872e-03,3.900000000000000000e+02,1.757388879999999709e+00,1.720000000000000000e+02,7.750535573333332540e-01,4.700000000000000000e+01,2.117878906666666450e-01
5.310000000000000000e+04,4.518109749999999793e-03,3.900000000000000000e+02,1.762062802500000025e+00,1.720000000000000000e+02,7.771148769999999262e-01,4.700000000000000000e+01,2.123511582499999772e-01
5.340000000000000000e+04,4.530094166666666713e-03,3.900000000000000000e+02,1.766736725000000119e+00,1.720000000000000000e+02,7.791761966666667094e-01,4.700000000000000000e+01,2.129144258333333373e-01
5.370000000000000000e+04,4.542078583333332767e-03,3.900000000000000000e+02,1.771410647499999769e+00,1.720000000000000000e+02,7.812375163333332706e-01,4.700000000000000000e+01,2.134776934166666418e-01
5.400000000000000000e+04,4.554062999999999688e-03,3.900000000000000000e+02,1.776084569999999863e+00,1.720000000000000000e+02,7.832988359999999428e-01,4.700000000000000000e+01,2.140409609999999740e-01
5.430000000000000000e+04,4.637953583333333241e-03,3.900000000000000000e+02,1.808801897499999978e+00,1.720000000000000000e+02,7.977280163333333451e-01,4.700000000000000000e+01,2.179838184166666692e-01
5.460000000000000000e+04,4.721844166666665926e-03,3.900000000000000000e+02,1.841519224999999649e+00,1.720000000000000000e+02,8.121571966666665254e-01,4.700000000000000000e+01,2.219266758333333089e-01
5.490000000000000000e+04,4.805734749999999479e-03,3.900000000000000000e+02,1.874236552499999764e+00,1.720000000000000000e+02,8.265863769999999278e-01,4.700000000000000000e+01,2.258695332499999764e-01
5.520000000000000000e+04,4.889625333333333032e-03,3.900000000000000000e+02,1.906953879999999879e+00,1.720000000000000000e+02,8.410155573333333301e-01,4.700000000000000000e+01,2.298123906666666438e-01
5.550000000000000000e+04,4.973515916666666585e-03,3.900000000000000000e+02,1.939671207499999994e+00,1.720000000000000000e+02,8.554447376666666214e-01,4.700000000000000000e+01,2.337552480833333390e-01
5.580000000000000000e+04,5.057406500000000138e-03,3.900000000000000000e+02,1.972388535000000109e+00,1.720000000000000000e+02,8.698739180000000237e-01,4.700000000000000000e+01,2.376981055000000065e-01
5.610000000000000000e+04,5.141297083333332824e-03,3.900000000000000000e+02,2.005105862499999780e+00,1.720000000000000000e+02,8.843030983333332040e-01,4.700000000000000000e+01,2.416409629166666462e-01
5.640000000000000000e+04,5.225187666666666376e-03,3.900000000000000000e+02,2.037823189999999673e+00,1.720000000000000000e+02,8.987322786666666063e-01,4.700000000000000000e+01,2.455838203333333136e-01
5.670000000000000000e+04,5.309078249999999929e-03,3.900000000000000000e+02,2.070540517500000011e+00,1.720000000000000000e+02,9.131614590000000087e-01,4.700000000000000000e+01,2.495266777500000088e-01
5.700000000000000000e+04,5.392968833333332615e-03,3.900000000000000000e+02,2.103257844999999904e+00,1.720000000000000000e+02,9.275906393333331890e-01,4.700000000000000000e+01,2.534695351666666485e-01
5.730000000000000000e+04,5.476859416666666168e-03,3.900000000000000000e+02,2.135975172499999797e+00,1.720000000000000000e+02,9.420198196666665913e-01,4.700000000000000000e+01,2.574123925833333160e-01
